marker,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF
R,C11,,T:~C2,~C3,T,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C1)
,C1,-,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C2,X101,-,-,|,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C3,X102,-,-,|,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SC2,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C1,C101,T:~C4,~C5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C2)
,C2,~C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C1,C102,T:~C4,~C5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C3)
,C3,~C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C2,X102,T:~C6,~C7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C4)
,C3,X101,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C4,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C2,X102,T:~C6,~C7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C5)
,C3,X101,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C5,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C4,T:X103,X104,T:~C8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C6)
,C5,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C6,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C4,T:X103,X104,T:~C8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C7)
,C5,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C7,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C6,C7,X107,X108,T:~C9,C10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C8)
,C8,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C8,X102,T:~C11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C9)
,C9,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C8,X101,T:~C11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C10)
,C10,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C9,X101,T:~C12,~C13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C11)
,C10,X102,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C11,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C11,X109,T:~C14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C12)
,C12,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,C11,X109,T:~C14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,out(C13)
,C12,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
